N-GRAM FILTER PIPELINE
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Configuration
════════════════════════════════════════════════════════════════════════════════════════════════════
Pipeline
Run mode:               restart
Ingest after filtering: False

Workers
Num Workers:        32
Initial work units: 32
Dynamic splitting:  Enabled
Profiles:           read=read:packed24, write=write:packed24
Buffer:             100,000 items, 128.00 MB

Files
Source: /vast/edk202/NLP_corpora/Google_Books/20200217/eng/1gram_files/1grams.db
Destination: /vast/edk202/NLP_corpora/Google_Books/20200217/eng/1gram_files/1grams_processed.db
Input whitelist: None
Output whitelist: ...ks/20200217/eng/1gram_files/1grams_processed.db/whitelist.txt (top 40,000 keys)

Phase 1: Creating work units...
════════════════════════════════════════════════════════════════════════════════════════════════════
Clean restart - creating new work units
Created 32 uniform work units (byte-range partitioning)
Dynamic splitting will handle load balancing at runtime

Phase 2: Processing 32 work units with 32 workers...
Worker 10 exiting: processing=3, pending=0, retries exhausted=True
Worker 21 waiting for work (retry 9/10): processing=3, pending=0
Worker 0 waiting for work (retry 10/10): processing=3, pending=0
Worker 3 waiting for work (retry 5/10): processing=3, pending=0
Worker 25 waiting for work (retry 5/10): processing=3, pending=0
Worker 11 waiting for work (retry 6/10): processing=3, pending=0
Worker 7 waiting for work (retry 2/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 2 waiting for work (retry 6/10): processing=3, pending=0
Worker 21 waiting for work (retry 10/10): processing=3, pending=0
Worker 0 exiting: processing=3, pending=0, retries exhausted=True
Worker 3 waiting for work (retry 6/10): processing=3, pending=0
Worker 25 waiting for work (retry 6/10): processing=3, pending=0
Worker 11 waiting for work (retry 7/10): processing=3, pending=0
Worker 7 waiting for work (retry 3/10): processing=3, pending=0
[split monitor] Cannot split unit_0012_L_R_R: Unit unit_0012_L_R_R cannot be split further
Worker 2 waiting for work (retry 7/10): processing=3, pending=0
Worker 21 exiting: processing=3, pending=0, retries exhausted=True
Worker 3 waiting for work (retry 7/10): processing=3, pending=0
Worker 25 waiting for work (retry 7/10): processing=3, pending=0
Worker 11 waiting for work (retry 8/10): processing=3, pending=0
Worker 7 waiting for work (retry 4/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 2 waiting for work (retry 8/10): processing=3, pending=0
Worker 3 waiting for work (retry 8/10): processing=3, pending=0
Worker 25 waiting for work (retry 8/10): processing=3, pending=0
Worker 11 waiting for work (retry 9/10): processing=3, pending=0
Worker 7 waiting for work (retry 5/10): processing=3, pending=0
[split monitor] Cannot split unit_0012_L_R_R: Unit unit_0012_L_R_R cannot be split further
Worker 2 waiting for work (retry 9/10): processing=3, pending=0
Worker 3 waiting for work (retry 9/10): processing=3, pending=0
Worker 25 waiting for work (retry 9/10): processing=3, pending=0
Worker 11 waiting for work (retry 10/10): processing=3, pending=0
Worker 7 waiting for work (retry 6/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 2 waiting for work (retry 10/10): processing=3, pending=0
Worker 3 waiting for work (retry 10/10): processing=3, pending=0
Worker 25 waiting for work (retry 10/10): processing=3, pending=0
Worker 11 exiting: processing=3, pending=0, retries exhausted=True
Worker 7 waiting for work (retry 7/10): processing=3, pending=0
[split monitor] Cannot split unit_0012_L_R_R: Unit unit_0012_L_R_R cannot be split further
Worker 15 discarding split unit unit_0014_R_L: scanned=1,193,148
Worker 2 exiting: processing=3, pending=0, retries exhausted=True
Worker 15 waiting for work (retry 1/10): processing=3, pending=0
Worker 3 exiting: processing=3, pending=0, retries exhausted=True
Worker 25 exiting: processing=3, pending=0, retries exhausted=True
Worker 7 waiting for work (retry 8/10): processing=3, pending=0
Worker 30 discarding split unit unit_0014_R_R: scanned=722,139
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 30 waiting for work (retry 1/10): processing=3, pending=0
Worker 15 waiting for work (retry 2/10): processing=3, pending=0
Worker 7 waiting for work (retry 9/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 30 waiting for work (retry 2/10): processing=3, pending=0
Worker 15 waiting for work (retry 3/10): processing=3, pending=0
Worker 7 waiting for work (retry 10/10): processing=3, pending=0
Worker 30 waiting for work (retry 3/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 15 waiting for work (retry 4/10): processing=3, pending=0
Worker 7 exiting: processing=3, pending=0, retries exhausted=True
Worker 30 waiting for work (retry 4/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 15 waiting for work (retry 5/10): processing=3, pending=0
Worker 30 waiting for work (retry 5/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 15 waiting for work (retry 6/10): processing=3, pending=0
Worker 30 waiting for work (retry 6/10): processing=3, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 15 waiting for work (retry 7/10): processing=3, pending=0
Worker 30 waiting for work (retry 7/10): processing=3, pending=0
[split monitor] Cannot split unit_0012_L_R_R: Unit unit_0012_L_R_R cannot be split further
Worker 15 waiting for work (retry 8/10): processing=3, pending=0
Worker 30 waiting for work (retry 8/10): processing=3, pending=0
[split monitor] Cannot split unit_0012_L_R_R: Unit unit_0012_L_R_R cannot be split further
Worker 15 waiting for work (retry 9/10): processing=3, pending=0
Worker 30 waiting for work (retry 9/10): processing=3, pending=0
[split monitor] Cannot split unit_0012_L_R_R: Unit unit_0012_L_R_R cannot be split further
Worker 15 waiting for work (retry 10/10): processing=3, pending=0
Worker 29 waiting for work (retry 1/10): processing=2, pending=0
Worker 30 waiting for work (retry 10/10): processing=2, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 15 exiting: processing=2, pending=0, retries exhausted=True
Worker 29 waiting for work (retry 2/10): processing=2, pending=0
Worker 30 exiting: processing=2, pending=0, retries exhausted=True
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 29 waiting for work (retry 3/10): processing=2, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 29 waiting for work (retry 4/10): processing=2, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 29 waiting for work (retry 5/10): processing=2, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 29 waiting for work (retry 6/10): processing=2, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 29 waiting for work (retry 7/10): processing=2, pending=0
Worker 19 discarding split unit unit_0014_L_R: scanned=2,026,749
Worker 19 waiting for work (retry 1/10): processing=2, pending=0
[split monitor] Cannot split unit_0014_L_R_R: Unit unit_0014_L_R_R cannot be split further
Worker 24 waiting for work (retry 1/10): processing=1, pending=0
Worker 29 waiting for work (retry 8/10): processing=1, pending=0
Worker 19 waiting for work (retry 2/10): processing=1, pending=0
[split monitor] Cannot split unit_0014_L_L_L: Unit unit_0014_L_L_L cannot be split further
Worker 24 waiting for work (retry 2/10): processing=1, pending=0
Worker 4 exiting: processing=0, pending=0, retries exhausted=False
Worker 29 exiting: processing=0, pending=0, retries exhausted=False
Worker 19 exiting: processing=0, pending=0, retries exhausted=False
Worker 24 exiting: processing=0, pending=0, retries exhausted=False
Worker 20 discarding split unit unit_0014_L: scanned=3,284,809
Worker 20 exiting: processing=0, pending=0, retries exhausted=False
   ──────────────────────────────────── final ────────────────────────────────────
    136,393,402      0                60%              855.8k/s         2m39s         
